"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishMinimalStemFilter","avgt",1,5,69783560.626786,17878491.069448,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishPossessiveFilter","avgt",1,5,79013822.381319,13993249.608439,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneKStemFilter","avgt",1,5,112882785.040000,20541832.531927,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemFilter","avgt",1,5,92025590.024242,16048082.035046,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemmerCopied","avgt",1,5,44424011.688867,4926863.615271,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.opennlpPorterStemmer","avgt",1,5,41771576.920897,5033519.457836,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.paiceHuskLancaster","avgt",1,5,255871321.500000,6754799.594945,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.radixorUsUkProfiPreferredStem","avgt",1,5,38247997.235165,5193002.052262,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballEnglishPorter2","avgt",1,5,88791258.830303,13443057.289141,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballOriginalPorter","avgt",1,5,68639375.680000,5075117.988666,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy","avgt",1,5,92635291.800000,8655227.894486,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedCorrectMatches","avgt",1,5,1022995.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:correctMatches","avgt",1,5,4895195.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootPreservedMatches","avgt",1,5,3872200.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy","avgt",1,5,254049256.600000,66423616.025679,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedCorrectMatches","avgt",1,5,486035.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:correctMatches","avgt",1,5,1985095.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootPreservedMatches","avgt",1,5,1499060.000000,NaN,"#"
