"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishMinimalStemFilter","avgt",1,5,69723193.204167,17684178.487274,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishPossessiveFilter","avgt",1,5,83686421.843590,7864357.460993,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneKStemFilter","avgt",1,5,118273217.088889,13272042.214473,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemFilter","avgt",1,5,81010627.915385,8321270.183161,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemmerCopied","avgt",1,5,44079816.373913,6351154.543141,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.opennlpPorterStemmer","avgt",1,5,45101321.453830,7295913.117535,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.paiceHuskLancaster","avgt",1,5,295323083.950000,66615110.358937,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.radixorUsUkProfiPreferredStem","avgt",1,5,45499547.271207,9617090.780869,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballEnglishPorter2","avgt",1,5,93226891.109091,1213682.585063,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballOriginalPorter","avgt",1,5,68926546.269524,8119920.618068,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy","avgt",1,5,93030804.000000,5243874.551375,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedCorrectMatches","avgt",1,5,1022995.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:correctMatches","avgt",1,5,4895195.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootPreservedMatches","avgt",1,5,3872200.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy","avgt",1,5,244042182.800000,52849452.860076,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedCorrectMatches","avgt",1,5,486035.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:correctMatches","avgt",1,5,1985095.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootPreservedMatches","avgt",1,5,1499060.000000,NaN,"#"
