"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishMinimalStemFilter","avgt",1,5,51711284.566190,2378496.533853,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishPossessiveFilter","avgt",1,5,64823713.717647,6853407.401982,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneKStemFilter","avgt",1,5,121505520.383333,18136791.701528,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemFilter","avgt",1,5,98674200.580000,16533592.461763,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemmerCopied","avgt",1,5,44801095.005952,13300994.050476,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.opennlpPorterStemmer","avgt",1,5,41714731.780667,4305392.237690,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.paiceHuskLancaster","avgt",1,5,286487007.850000,54371528.766799,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.radixorUsUkProfiPreferredStem","avgt",1,5,40369524.805846,3897245.596345,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballEnglishPorter2","avgt",1,5,90525099.275758,13474710.013645,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballOriginalPorter","avgt",1,5,69381578.927619,5504866.146669,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy","avgt",1,5,93966352.600000,3130493.322534,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedCorrectMatches","avgt",1,5,1022995.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedEvaluatedTokens","avgt",1,5,1042700.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:correctMatches","avgt",1,5,4895195.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:evaluatedTokens","avgt",1,5,5012070.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootPreservedMatches","avgt",1,5,3872200.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy","avgt",1,5,250669829.200000,54511330.253213,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedCorrectMatches","avgt",1,5,486035.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedEvaluatedTokens","avgt",1,5,1042700.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:correctMatches","avgt",1,5,1985095.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:evaluatedTokens","avgt",1,5,5012070.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootPreservedMatches","avgt",1,5,1499060.000000,NaN,"#"
