"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishMinimalStemFilter","avgt",1,5,87618712.541026,16049413.962669,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishPossessiveFilter","avgt",1,5,84560008.934615,4614596.987107,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneKStemFilter","avgt",1,5,133167935.975000,9812698.845876,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemFilter","avgt",1,5,109775600.704444,8497901.233000,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemmerCopied","avgt",1,5,42817973.617391,2545036.740138,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.opennlpPorterStemmer","avgt",1,5,38524544.613390,3154918.077550,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.paiceHuskLancaster","avgt",1,5,355141470.066667,29756486.951445,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.radixorUsUkProfiPreferredStem","avgt",1,5,33213112.902970,4040484.194524,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballEnglishPorter2","avgt",1,5,80390584.476923,7291798.314350,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballOriginalPorter","avgt",1,5,60612509.800000,3326099.644887,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy","avgt",1,5,83422023.000000,6268385.900133,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedCorrectMatches","avgt",1,5,1022995.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedEvaluatedTokens","avgt",1,5,1042700.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:correctMatches","avgt",1,5,4895195.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:evaluatedTokens","avgt",1,5,5012070.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootPreservedMatches","avgt",1,5,3872200.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy","avgt",1,5,257173784.400000,84618724.053276,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedCorrectMatches","avgt",1,5,486035.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedEvaluatedTokens","avgt",1,5,1042700.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:correctMatches","avgt",1,5,1985095.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:evaluatedTokens","avgt",1,5,5012070.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootPreservedMatches","avgt",1,5,1499060.000000,NaN,"#"
