"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishMinimalStemFilter","avgt",1,5,53826445.434327,6046568.652659,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneEnglishPossessiveFilter","avgt",1,5,48577673.671342,9591882.834225,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.luceneKStemFilter","avgt",1,5,118716395.844444,21941890.752590,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemFilter","avgt",1,5,88176228.242424,14944863.350879,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.lucenePorterStemmerCopied","avgt",1,5,37956037.172772,3117043.979005,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.opennlpPorterStemmer","avgt",1,5,37523625.121937,2167490.239066,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.paiceHuskLancaster","avgt",1,5,312225014.400000,48104110.517402,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.radixorUsUkProfiPreferredStem","avgt",1,5,30801272.488636,2565690.260166,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballEnglishPorter2","avgt",1,5,88702254.116667,1709483.627732,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmark.snowballOriginalPorter","avgt",1,5,63990874.896324,6817534.985472,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy","avgt",1,5,81307708.400000,4293039.081371,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedCorrectMatches","avgt",1,5,1022995.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:correctMatches","avgt",1,5,4895195.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.radixorUsUkProfiPreferredStemAccuracy:rootPreservedMatches","avgt",1,5,3872200.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy","avgt",1,5,233620301.000000,4308909.014814,"ns/op"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedCorrectMatches","avgt",1,5,486035.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:changedEvaluatedTokens","avgt",1,5,1052500.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:correctMatches","avgt",1,5,1985095.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:evaluatedTokens","avgt",1,5,5021870.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootEvaluatedTokens","avgt",1,5,3969370.000000,NaN,"#"
"org.egothor.stemmer.benchmark.EnglishStemmerComparisonBenchmarkQuality.snowballOriginalPorterAccuracy:rootPreservedMatches","avgt",1,5,1499060.000000,NaN,"#"
